

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:25:08 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,space=0,delta=2
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 23/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F13145 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0008                     bsr             equ	8
    64     0005                     fsr0h           equ	5
    65     0004                     fsr0l           equ	4
    66     0007                     fsr1h           equ	7
    67     0006                     fsr1l           equ	6
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0001                     indf1           equ	1
    71     000B                     intcon          equ	11
    72     0002                     pc              equ	2
    73     0002                     pcl             equ	2
    74     000A                     pclath          equ	10
    75     0003                     status          equ	3
    76     0009                     wreg            equ	9
  1836     0697                     CLCDATA         equ	1687	;# 
  1837     070C                     RC1REG          equ	1804	;# 
  1838     070D                     TX1REG          equ	1805	;# 
  1839     070E                     SP1BRG          equ	1806	;# 
  1840     070E                     SP1BRGL         equ	1806	;# 
  1841     070F                     SP1BRGH         equ	1807	;# 
  1842     0710                     RC1STA          equ	1808	;# 
  1843     0711                     TX1STA          equ	1809	;# 
  1844     0712                     BAUD1CON        equ	1810	;# 
  1845     078C                     SSP1BUF         equ	1932	;# 
  1846     078D                     SSP1ADD         equ	1933	;# 
  1847     078E                     SSP1MSK         equ	1934	;# 
  1848     078F                     SSP1STAT        equ	1935	;# 
  1849     0790                     SSP1CON1        equ	1936	;# 
  1850     0791                     SSP1CON2        equ	1937	;# 
  1851     0792                     SSP1CON3        equ	1938	;# 
  1852     080C                     CM1CON0         equ	2060	;# 
  1853     080D                     CM1CON1         equ	2061	;# 
  1854     080E                     CM1NCH          equ	2062	;# 
  1855     080F                     CM1PCH          equ	2063	;# 
  1856     0810                     CM2CON0         equ	2064	;# 
  1857     0811                     CM2CON1         equ	2065	;# 
  1858     0812                     CM2NCH          equ	2066	;# 
  1859     0813                     CM2PCH          equ	2067	;# 
  1860     081F                     CMOUT           equ	2079	;# 
  1861     0820                     PWM1DC          equ	2080	;# 
  1862     0820                     PWM1DCL         equ	2080	;# 
  1863     0821                     PWM1DCH         equ	2081	;# 
  1864     0822                     PWM1CON         equ	2082	;# 
  1865     0823                     PWM2DC          equ	2083	;# 
  1866     0823                     PWM2DCL         equ	2083	;# 
  1867     0824                     PWM2DCH         equ	2084	;# 
  1868     0825                     PWM2CON         equ	2085	;# 
  1869     082F                     PWMTMRS0        equ	2095	;# 
  1870     088C                     DAC1CON         equ	2188	;# 
  1871     088D                     DAC1DATL        equ	2189	;# 
  1872     1C8C                     NVMADR          equ	7308	;# 
  1873     1C8C                     NVMADRL         equ	7308	;# 
  1874     1C8D                     NVMADRH         equ	7309	;# 
  1875     1C8E                     NVMDAT          equ	7310	;# 
  1876     1C8E                     NVMDATL         equ	7310	;# 
  1877     1C8F                     NVMDATH         equ	7311	;# 
  1878     1C90                     NVMCON1         equ	7312	;# 
  1879     1C91                     NVMCON2         equ	7313	;# 
  1880     1C92                     SCANCON0        equ	7314	;# 
  1881     1C93                     SCANLADR        equ	7315	;# 
  1882     1C93                     SCANLADRL       equ	7315	;# 
  1883     1C94                     SCANLADRH       equ	7316	;# 
  1884     1C96                     SCANHADR        equ	7318	;# 
  1885     1C96                     SCANHADRL       equ	7318	;# 
  1886     1C97                     SCANHADRH       equ	7319	;# 
  1887     1C99                     SCANDPS         equ	7321	;# 
  1888     1C9A                     SCANTRIG        equ	7322	;# 
  1889     1C9D                     CRCDATA         equ	7325	;# 
  1890     1C9D                     CRCDATAL        equ	7325	;# 
  1891     1C9E                     CRCDATAH        equ	7326	;# 
  1892     1C9F                     CRCDATAU        equ	7327	;# 
  1893     1CA0                     CRCDATAT        equ	7328	;# 
  1894     1CA1                     CRCOUT          equ	7329	;# 
  1895     1CA1                     CRCSHFT         equ	7329	;# 
  1896     1CA1                     CRCXOR          equ	7329	;# 
  1897     1CA1                     CRCOUTL         equ	7329	;# 
  1898     1CA1                     CRCSHFTL        equ	7329	;# 
  1899     1CA1                     CRCSHIFTL       equ	7329	;# 
  1900     1CA1                     CRCXORL         equ	7329	;# 
  1901     1CA2                     CRCOUTH         equ	7330	;# 
  1902     1CA2                     CRCSHFTH        equ	7330	;# 
  1903     1CA2                     CRCSHIFTH       equ	7330	;# 
  1904     1CA2                     CRCXORH         equ	7330	;# 
  1905     1CA3                     CRCOUTU         equ	7331	;# 
  1906     1CA3                     CRCSHFTU        equ	7331	;# 
  1907     1CA3                     CRCSHIFTU       equ	7331	;# 
  1908     1CA3                     CRCXORU         equ	7331	;# 
  1909     1CA4                     CRCOUTT         equ	7332	;# 
  1910     1CA4                     CRCSHFTT        equ	7332	;# 
  1911     1CA4                     CRCSHIFTT       equ	7332	;# 
  1912     1CA4                     CRCXORT         equ	7332	;# 
  1913     1CA5                     CRCCON0         equ	7333	;# 
  1914     1CA6                     CRCCON1         equ	7334	;# 
  1915     1CA7                     CRCCON2         equ	7335	;# 
  1916     1D0C                     ADLTH           equ	7436	;# 
  1917     1D0C                     ADLTHL          equ	7436	;# 
  1918     1D0D                     ADLTHH          equ	7437	;# 
  1919     1D0E                     ADUTH           equ	7438	;# 
  1920     1D0E                     ADUTHL          equ	7438	;# 
  1921     1D0F                     ADUTHH          equ	7439	;# 
  1922     1D10                     ADERR           equ	7440	;# 
  1923     1D10                     ADERRL          equ	7440	;# 
  1924     1D11                     ADERRH          equ	7441	;# 
  1925     1D12                     ADSTPT          equ	7442	;# 
  1926     1D12                     ADSTPTL         equ	7442	;# 
  1927     1D13                     ADSTPTH         equ	7443	;# 
  1928     1D14                     ADFLTR          equ	7444	;# 
  1929     1D14                     ADFLTRL         equ	7444	;# 
  1930     1D15                     ADFLTRH         equ	7445	;# 
  1931     1D16                     ADACC           equ	7446	;# 
  1932     1D16                     ADACCL          equ	7446	;# 
  1933     1D17                     ADACCH          equ	7447	;# 
  1934     1D18                     ADACCU          equ	7448	;# 
  1935     1D19                     ADCNT           equ	7449	;# 
  1936     1D1A                     ADRPT           equ	7450	;# 
  1937     1D1B                     ADPREV          equ	7451	;# 
  1938     1D1B                     ADPREVL         equ	7451	;# 
  1939     1D1C                     ADPREVH         equ	7452	;# 
  1940     1D1D                     ADRES           equ	7453	;# 
  1941     1D1D                     ADRESL          equ	7453	;# 
  1942     1D1E                     ADRESH          equ	7454	;# 
  1943     1D1F                     ADPCH           equ	7455	;# 
  1944     1D21                     ADACQ           equ	7457	;# 
  1945     1D21                     ADACQL          equ	7457	;# 
  1946     1D22                     ADACQH          equ	7458	;# 
  1947     1D23                     ADCAP           equ	7459	;# 
  1948     1D24                     ADPRE           equ	7460	;# 
  1949     1D24                     ADPREL          equ	7460	;# 
  1950     1D25                     ADPREH          equ	7461	;# 
  1951     1D26                     ADCON0          equ	7462	;# 
  1952     1D27                     ADCON1          equ	7463	;# 
  1953     1D28                     ADCON2          equ	7464	;# 
  1954     1D29                     ADCON3          equ	7465	;# 
  1955     1D2A                     ADSTAT          equ	7466	;# 
  1956     1D2B                     ADREF           equ	7467	;# 
  1957     1D2C                     ADACT           equ	7468	;# 
  1958     1D2D                     ADCLK           equ	7469	;# 
  1959     1D2E                     ADCG1A          equ	7470	;# 
  1960     1D2F                     ADCG1B          equ	7471	;# 
  1961     1D30                     ADCG1C          equ	7472	;# 
  1962     1D8C                     RA0PPS          equ	7564	;# 
  1963     1D8D                     RA1PPS          equ	7565	;# 
  1964     1D8E                     RA2PPS          equ	7566	;# 
  1965     1D90                     RA4PPS          equ	7568	;# 
  1966     1D91                     RA5PPS          equ	7569	;# 
  1967     1D98                     RB4PPS          equ	7576	;# 
  1968     1D99                     RB5PPS          equ	7577	;# 
  1969     1D9A                     RB6PPS          equ	7578	;# 
  1970     1D9B                     RB7PPS          equ	7579	;# 
  1971     1D9C                     RC0PPS          equ	7580	;# 
  1972     1D9D                     RC1PPS          equ	7581	;# 
  1973     1D9E                     RC2PPS          equ	7582	;# 
  1974     1D9F                     RC3PPS          equ	7583	;# 
  1975     1DA0                     RC4PPS          equ	7584	;# 
  1976     1DA1                     RC5PPS          equ	7585	;# 
  1977     1DA2                     RC6PPS          equ	7586	;# 
  1978     1DA3                     RC7PPS          equ	7587	;# 
  1979     1E0C                     PPSLOCK         equ	7692	;# 
  1980     1E0D                     INTPPS          equ	7693	;# 
  1981     1E0E                     T0CKIPPS        equ	7694	;# 
  1982     1E0F                     T1CKIPPS        equ	7695	;# 
  1983     1E10                     T1GPPS          equ	7696	;# 
  1984     1E19                     T2INPPS         equ	7705	;# 
  1985     1E1E                     CCP1PPS         equ	7710	;# 
  1986     1E1F                     CCP2PPS         equ	7711	;# 
  1987     1E3D                     CLCIN0PPS       equ	7741	;# 
  1988     1E3E                     CLCIN1PPS       equ	7742	;# 
  1989     1E3F                     CLCIN2PPS       equ	7743	;# 
  1990     1E40                     CLCIN3PPS       equ	7744	;# 
  1991     1E41                     CK1PPS          equ	7745	;# 
  1992     1E41                     RX1DTPPS        equ	7745	;# 
  1993     1E42                     RX1PPS          equ	7746	;# 
  1994     1E42                     TX1CKPPS        equ	7746	;# 
  1995     1E47                     SSP1CLKPPS      equ	7751	;# 
  1996     1E48                     SSP1DATPPS      equ	7752	;# 
  1997     1E49                     SSP1SSPPS       equ	7753	;# 
  1998     1E50                     ADACTPPS        equ	7760	;# 
  1999     1E57                     CLBIN0PPS       equ	7767	;# 
  2000     1E58                     CLBIN1PPS       equ	7768	;# 
  2001     1E59                     CLBIN2PPS       equ	7769	;# 
  2002     1E5A                     CLBIN3PPS       equ	7770	;# 
  2003     1E8C                     ANSELA          equ	7820	;# 
  2004     1E8D                     WPUA            equ	7821	;# 
  2005     1E8E                     ODCONA          equ	7822	;# 
  2006     1E8F                     SLRCONA         equ	7823	;# 
  2007     1E90                     INLVLA          equ	7824	;# 
  2008     1E91                     IOCAP           equ	7825	;# 
  2009     1E92                     IOCAN           equ	7826	;# 
  2010     1E93                     IOCAF           equ	7827	;# 
  2011     1E96                     ANSELB          equ	7830	;# 
  2012     1E97                     WPUB            equ	7831	;# 
  2013     1E98                     ODCONB          equ	7832	;# 
  2014     1E99                     SLRCONB         equ	7833	;# 
  2015     1E9A                     INLVLB          equ	7834	;# 
  2016     1E9B                     IOCBP           equ	7835	;# 
  2017     1E9C                     IOCBN           equ	7836	;# 
  2018     1E9D                     IOCBF           equ	7837	;# 
  2019     1EA0                     ANSELC          equ	7840	;# 
  2020     1EA1                     WPUC            equ	7841	;# 
  2021     1EA2                     ODCONC          equ	7842	;# 
  2022     1EA3                     SLRCONC         equ	7843	;# 
  2023     1EA4                     INLVLC          equ	7844	;# 
  2024     1EA5                     IOCCP           equ	7845	;# 
  2025     1EA6                     IOCCN           equ	7846	;# 
  2026     1EA7                     IOCCF           equ	7847	;# 
  2027     1EE5                     RB4I2C          equ	7909	;# 
  2028     1EE7                     RB6I2C          equ	7911	;# 
  2029     1F0C                     UMTOAP          equ	7948	;# 
  2030     1F0D                     UMTOAL          equ	7949	;# 
  2031     1F0E                     UMTOAH          equ	7950	;# 
  2032     1FE4                     STATUS_SHAD     equ	8164	;# 
  2033     1FE5                     WREG_SHAD       equ	8165	;# 
  2034     1FE6                     BSR_SHAD        equ	8166	;# 
  2035     1FE7                     PCLATH_SHAD     equ	8167	;# 
  2036     1FE8                     FSR0_SHAD       equ	8168	;# 
  2037     1FE8                     FSR0L_SHAD      equ	8168	;# 
  2038     1FE9                     FSR0H_SHAD      equ	8169	;# 
  2039     1FEA                     FSR1_SHAD       equ	8170	;# 
  2040     1FEA                     FSR1L_SHAD      equ	8170	;# 
  2041     1FEB                     FSR1H_SHAD      equ	8171	;# 
  2042     1FED                     STKPTR          equ	8173	;# 
  2043     1FEE                     TOSL            equ	8174	;# 
  2044     1FEF                     TOSH            equ	8175	;# 
  2045                           
  2046 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  2047     0000                     _INT_DefaultInterruptHandler equ	0
  2048                           
  2049 ;; Function _I2C1_Deinitialize is unused but had its address taken
  2050     0000                     _I2C1_Deinitialize equ	0
  2051                           
  2052 ;; Function _I2C1_Write is unused but had its address taken
  2053     0000                     _I2C1_Write     equ	0
  2054                           
  2055 ;; Function _I2C1_Read is unused but had its address taken
  2056     0000                     _I2C1_Read      equ	0
  2057                           
  2058 ;; Function _I2C1_CallbackRegister is unused but had its address taken
